2023-01-12 08:31:04,159 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-01-12 08:31:04,273 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-01-12 08:31:04,279 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-01-12 08:31:04,281 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-01-12 08:31:04,300 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-01-12 08:31:04,303 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-01-12 08:31:04,308 INFO  SwAddin.cs: 201 - Setting up command manager
2023-01-12 08:31:04,314 INFO  SwAddin.cs: 204 - Adding command manager
2023-01-12 08:31:04,332 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-01-12 08:31:04,339 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-01-12 08:31:04,340 INFO  SwAddin.cs: 210 - Adding event handlers
2023-01-12 08:31:04,560 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-01-12 08:38:43,134 INFO  SwAddin.cs: 294 - Assembly export called for file PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:38:43,139 INFO  SwAddin.cs: 299 - Save is required
2023-01-12 08:38:43,140 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-12 08:38:43,909 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-12 08:38:43,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:38:43,951 INFO  ExportHelperExtension.cs: 1136 - Found 25 in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:38:43,953 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:38:43,955 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 08:38:43,957 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 08:38:43,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-01-12 08:38:43,962 INFO  ExportHelperExtension.cs: 1136 - Found 17 in body-1
